id,vote_average,vote_count,title,genre_id,overview,popularity,original_language,release_date,production_companies_id,homepage,imdb_id,revenue,tagline
675,7.7,12856,Harry Potter and the Order of the Phoenix,"[12, 14, 9648]","Returning for his fifth year of study at Hogwarts, Harry is stunned to find that his warnings about the return of Lord Voldemort have been ignored. Left with no choice, Harry takes matters into his own hands, training a small group of students – dubbed 'Dumbledore's Army' – to defend themselves against the dark arts.",47.871,en,2007-06-28,"[174, 437]",https://www.warnerbros.com/movies/harry-potter-and-order-phoenix/,tt0373889,938212738,Evil Must Be Confronted.
767,7.7,12557,Harry Potter and the Half-Blood Prince,"[12, 14]","As Harry begins his sixth year at Hogwarts, he discovers an old book marked as 'Property of the Half-Blood Prince', and begins to learn more about Lord Voldemort's dark past.",50.202,en,2009-07-07,"[174, 437]",https://www.warnerbros.com/movies/harry-potter-and-half-blood-prince/,tt0417741,933959197,Dark Secrets Revealed
809,7.0,7565,Shrek 2,"[12, 16, 35, 10751, 14]","Shrek, Fiona and Donkey set off to Far, Far Away to meet Fiona's mother and father. But not everyone is happy. Shrek and the King find it hard to get along, and there's tension in the marriage. The fairy godmother discovers that Shrek has married Fiona instead of her Son Prince Charming and sets about destroying their marriage.",37.758,en,2004-05-19,"[521, 520, 7]",http://www.shrek2.com/,tt0298148,928760770,Once upon another time...
121,8.3,14628,The Lord of the Rings: The Two Towers,"[12, 14, 28]","Frodo and Sam are trekking to Mordor to destroy the One Ring of Power while Gimli, Legolas and Aragorn search for the orc-captured Merry and Pippin. All along, nefarious wizard Saruman awaits the Fellowship members at the Orthanc Tower in Isengard.",43.92100000000001,en,2002-12-18,"[12, 11, 5237]",http://www.lordoftherings.net/,tt0167261,926287400,A New Power Is Rising.
329,7.9,10676,Jurassic Park,"[12, 878]","A wealthy entrepreneur secretly creates a theme park featuring living dinosaurs drawn from prehistoric DNA. Before opening day, he invites a team of experts and his two eager grandchildren to experience the park and help calm anxious investors. However, the park is anything but amusing as the security systems go off-line and the dinosaurs escape.",22.506999999999998,en,1993-06-11,"[33, 56]",http://www.jurassicpark.com/,tt0107290,920100000,An adventure 65 million years in the making.
674,7.8,13233,Harry Potter and the Goblet of Fire,"[12, 14, 10751]","Harry starts his fourth year at Hogwarts, competes in the treacherous Triwizard Tournament and faces the evil Lord Voldemort. Ron and Hermione help Harry manage the pressure – but Voldemort lurks, awaiting his chance to destroy Harry and all that he stands for.",42.75899999999999,en,2005-11-16,"[462, 174, 437]",https://www.warnerbros.com/movies/harry-potter-and-goblet-fire/,tt0330373,895921036,Dark And Difficult Times Lie Ahead.
424694,8.0,11048,Bohemian Rhapsody,"[18, 10402]","Singer Freddie Mercury, guitarist Brian May, drummer Roger Taylor and bass guitarist John Deacon take the music world by storm when they form the rock 'n' roll band Queen in 1970. Hit songs become instant classics. When Mercury's increasingly wild lifestyle starts to spiral out of control, Queen soon faces its greatest challenge yet – finding a way to keep the band together amid the success and excess.",29.575,en,2018-10-24,"[3281, 508, 90995, 11391, 10104, 25]",http://bohemianrhapsody.com,tt1727824,894027543,Fearless lives forever
559,6.2,8554,Spider-Man 3,"[14, 28, 12]","The seemingly invincible Spider-Man goes up against an all-new crop of villains—including the shape-shifting Sandman. While Spider-Man’s superpowers are altered by an alien organism, his alter ego, Peter Parker, deals with nemesis Eddie Brock and also gets caught up in a love triangle.",32.446999999999996,en,2007-05-01,"[19551, 5, 326, 34]",https://www.sonypictures.com/movies/spiderman3,tt0413300,890871626,The battle within.
206647,6.5,7555,Spectre,"[28, 12, 53]","A cryptic message from Bond’s past sends him on a trail to uncover a sinister organization. While M battles political forces to keep the secret service alive, Bond peels back the layers of deceit to reveal the terrible truth behind SPECTRE.",27.647,en,2015-10-26,"[10761, 69434, 5, 21, 7576, 34]",https://www.mgm.com/movies/spectre,tt2379713,880674609,A Plan No One Escapes
315635,7.4,14167,Spider-Man: Homecoming,"[28, 12, 878, 18]","Following the events of Captain America: Civil War, Peter Parker, with the help of his mentor Tony Stark, tries to balance his life as an ordinary high school student in Queens, New York City, with fighting crime as his superhero alter ego Spider-Man as a new threat, the Vulture, emerges.",49.528,en,2017-07-05,"[420, 5, 84041, 34034, 34]",http://www.spidermanhomecoming.com,tt2250912,880166924,Homework can wait. The city can't.
672,7.7,14160,Harry Potter and the Chamber of Secrets,"[12, 14]","Cars fly, trees fight back, and a mysterious house-elf comes to warn Harry Potter at the start of his second year at Hogwarts. Adventure and danger await when bloody writing on a wall announces: The Chamber Of Secrets Has Been Opened. To save Hogwarts will require all of Harry, Ron and Hermione’s magical abilities and courage.",62.095,en,2002-11-13,"[436, 437, 174]",https://www.warnerbros.com/movies/harry-potter-and-chamber-secrets/,tt0295297,876688482,Hogwarts is back in session.
328111,6.2,6175,The Secret Life of Pets,"[12, 35, 16, 10751]","The quiet life of a terrier named Max is upended when his owner takes in Duke, a stray whom Max instantly dislikes.",10.292,en,2016-06-18,"[33, 3341, 6704, 1778]",http://www.thesecretlifeofpets.com/,tt2709768,875457937,Think this is what they do all day?
209112,5.8,13336,Batman v Superman: Dawn of Justice,"[28, 12, 14]","Fearing the actions of a god-like Super Hero left unchecked, Gotham City’s own formidable, forceful vigilante takes on Metropolis’s most revered, modern-day savior, while the world wrestles with what sort of hero it really needs. And with Batman and Superman at war with one another, a new threat quickly arises, putting mankind in greater danger than it’s ever known before.",35.042,en,2016-03-23,"[41624, 507, 9995, 429, 9993, 174, 8881]",http://www.batmanvsupermandawnofjustice.com/,tt2975590,873634919,Justice or revenge
120,8.3,16970,The Lord of the Rings: The Fellowship of the Ring,"[12, 14, 28]","Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",54.806000000000004,en,2001-12-18,"[12, 11, 5237]",http://www.lordoftherings.net/,tt0120737,871368364,One ring to rule them all
452557,6.6,84,Wolf Warrior 2,"[10752, 28, 18]","China's deadliest special forces operative settles into a quiet life on the sea. When sadistic mercenaries begin targeting nearby civilians, he must leave his newfound peace behind and return to his duties as a soldier and protector.",8.466000000000001,zh,2017-07-27,"[95816, 95817, 76394, 95818, 95819]",,tt7131870,870322670,
283995,7.6,14800,Guardians of the Galaxy Vol. 2,"[28, 12, 35, 878]",The Guardians must fight to keep their newfound family together as they unravel the mysteries of Peter Quill's true parentage.,38.806,en,2017-04-19,[420],http://marvel.com/movies/movie/221/guardians_of_the_galaxy_vol_2,tt3896198,863756051,Obviously.
150540,7.9,14840,Inside Out,"[18, 35, 16, 10751]","Growing up can be a bumpy road, and it's no exception for Riley, who is uprooted from her Midwest life when her father starts a new job in San Francisco. Riley's guiding emotions— Joy, Fear, Anger, Disgust and Sadness—live in Headquarters, the control centre inside Riley's mind, where they help advise her through everyday life and tries to keep things positive, but the emotions conflict on how best to navigate a new city, house and school.",51.693999999999996,en,2015-06-09,"[3, 2]",http://movies.disney.com/inside-out,tt2096673,857611174,Meet the little voices inside your head.
335983,6.7,8741,Venom,"[878, 28]","Investigative journalist Eddie Brock attempts a comeback following a scandal, but accidentally becomes the host of Venom, a violent, super powerful alien symbiote. Soon, he must rely on his newfound powers to protect the world from a shadowy organization looking for a symbiote of their own.",51.769,en,2018-09-28,"[31828, 53462, 84041, 7505, 81620]",http://www.venom.movie/site/,tt1270797,855013954,The world has enough Superheroes.
284053,7.6,13832,Thor: Ragnarok,"[28, 12, 35, 14]","Thor is imprisoned on the other side of the universe and finds himself in a race against time to get back to Asgard to stop Ragnarok, the destruction of his home-world and the end of Asgardian civilization, at the hands of an all-powerful new threat, the ruthless Hela.",50.602,en,2017-10-25,"[420, 2]",https://marvel.com/movies/movie/222/thor_ragnarok,tt3501632,853977126,No Hammer. No Problem.
101299,7.4,12639,The Hunger Games: Catching Fire,"[12, 28, 878]","Katniss Everdeen has returned home safe after winning the 74th Annual Hunger Games along with fellow tribute Peeta Mellark. Winning means that they must turn around and leave their family and close friends, embarking on a ""Victor's Tour"" of the districts. Along the way Katniss senses that a rebellion is simmering, but the Capitol is still very much in control as President Snow prepares the 75th Annual Hunger Games (The Quarter Quell) - a competition that could change Panem forever.",29.663,en,2013-11-15,"[1632, 5420]",http://www.thehungergames.movie/,tt1951264,847423452,Every revolution begins with a spark.
8373,6.1,5735,Transformers: Revenge of the Fallen,"[878, 28, 12]","Sam Witwicky leaves the Autobots behind for a normal life. But when his mind is filled with cryptic symbols, the Decepticons target him and he is dragged back into the Transformers' war.",6.4910000000000005,en,2009-06-19,"[22826, 4, 435, 7]",,tt1055369,836303693,Revenge is coming.
50620,6.4,6115,The Twilight Saga: Breaking Dawn - Part 2,"[12, 14, 18, 10749]","After the birth of Renesmee, the Cullens gather other vampire clans in order to protect the child from a false allegation that puts the family in front of the Volturi.",27.098000000000003,en,2012-11-13,"[5219, 491, 12292]",,tt1673434,829000000,The epic finale that will live forever.
27205,8.3,25806,Inception,"[28, 878, 12]","Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",68.009,en,2010-07-15,"[923, 9996, 174]",http://inceptionmovie.warnerbros.com/,tt1375666,825532764,Your mind is the scene of the crime.
297762,7.3,14590,Wonder Woman,"[28, 12, 14]",An Amazon princess comes to the world of Man in the grips of the First World War to confront the forces of evil and bring an end to human conflict.,47.306000000000004,en,2017-05-30,"[444, 507, 9993, 9995, 81620, 83838, 174, 429, 128064]",http://www.warnerbros.com/wonder-woman,tt0451279,821847012,Power. Grace. Wisdom. Wonder.
557,7.1,11767,Spider-Man,"[14, 28]","After being bitten by a genetically altered spider, nerdy high school student Peter Parker is endowed with amazing powers to become the Amazing superhero known as Spider-Man.",33.126,en,2002-05-01,"[19551, 5, 34]",http://www.sonypictures.com/movies/spider-man/,tt0145487,821708551,Go for the Ultimate Spin.
602,6.8,6370,Independence Day,"[28, 12, 878]","On July 2, a giant alien mothership enters orbit around Earth and deploys several dozen saucer-shaped 'destroyer' spacecraft that quickly lay waste to major cities around the planet. On July 3, the United States conducts a coordinated counterattack that fails. On July 4, a plan is devised to gain access to the interior of the alien mothership in space, in order to plant a nuclear missile.",22.315,en,1996-06-25,"[347, 25]",,tt0116629,817400891,Earth. Take a good look. It might be your last.
259316,7.4,13951,Fantastic Beasts and Where to Find Them,"[12, 10751, 14]","In 1926, Newt Scamander arrives at the Magical Congress of the United States of America with a magically expanded briefcase, which houses a number of dangerous creatures and their habitats. When the creatures escape from the briefcase, it sends the American wizarding authorities after Newt, and threatens to strain even further the state of magical and non-magical relations.",46.746,en,2016-11-16,"[437, 174]",http://www.fantasticbeasts.com/,tt3183660,809342332,From J.K. Rowling's wizarding world.
354912,8.2,11279,Coco,"[16, 10751, 35, 12, 14]","Despite his family’s baffling generations-old ban on music, Miguel dreams of becoming an accomplished musician like his idol, Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead following a mysterious chain of events. Along the way, he meets charming trickster Hector, and together, they set off on an extraordinary journey to unlock the real story behind Miguel's family history.",42.516000000000005,en,2017-10-27,"[3, 2]",https://www.pixar.com/feature-films/coco,tt2380307,800526015,The celebration of a lifetime
810,6.2,5818,Shrek the Third,"[14, 12, 16, 35, 10751]","The King of Far Far Away has died and Shrek and Fiona are to become King & Queen. However, Shrek wants to return to his cozy swamp and live in peace and quiet, so when he finds out there is another heir to the throne, they set off to bring him back to rule the kingdom.",31.896,en,2007-05-17,"[521, 520, 4]",http://www.shrekthethird.com/flash/index.html,tt0413267,798958165,He’s in for the Royal Treatment.
166426,6.6,8172,Pirates of the Caribbean: Dead Men Tell No Tales,"[12, 28, 14, 35]","Thrust into an all-new adventure, a down-on-his-luck Capt. Jack Sparrow feels the winds of ill-fortune blowing even more strongly when deadly ghost sailors led by his old nemesis, the evil Capt. Salazar, escape from the Devil's Triangle. Jack's only hope of survival lies in seeking out the legendary Trident of Poseidon, but to find it, he must forge an uneasy alliance with a brilliant and beautiful astronomer and a headstrong young man in the British navy.",31.185,en,2017-05-23,"[2, 130, 2691]",http://pirates.disney.com/pirates-of-the-caribbean-dead-men-tell-no-tales,tt1790809,794861794,All pirates must die.
601,7.5,7705,E.T. the Extra-Terrestrial,"[878, 12, 10751, 14]","After a gentle alien becomes stranded on Earth, the being is discovered and befriended by a young boy named Elliott. Bringing the extraterrestrial into his suburban California house, Elliott introduces E.T., as the alien is dubbed, to his brother and his little sister, Gertie, and the children decide to keep its existence a secret. Soon, however, E.T. falls ill, resulting in government intervention and a dire situation for both Elliott and the alien.",31.391,en,1982-06-11,"[33, 56]",http://www.et20.com/,tt0083866,792965326,He is afraid. He is alone. He is three million light years from home.
353081,7.3,5007,Mission: Impossible - Fallout,"[28, 12]","When an IMF mission ends badly, the world is faced with dire consequences. As Ethan Hunt takes it upon himself to fulfill his original briefing, the CIA begin to question his loyalty and his motives. The IMF team find themselves in a race against time, hunted by assassins while trying to prevent a global catastrophe.",38.479,en,2018-07-13,"[4, 11461, 82819, 21777, 69484]",https://www.missionimpossible.com/,tt4912910,791017452,Some Missions Are Not A Choice
673,8.0,13834,Harry Potter and the Prisoner of Azkaban,"[12, 14]","Harry, Ron and Hermione return to Hogwarts for another magic-filled year. Harry comes face to face with danger yet again, this time in the form of escaped convict, Sirius Black—and turns to sympathetic Professor Lupin for help.",47.004,en,2004-05-31,"[436, 437, 174]",https://www.warnerbros.com/movies/harry-potter-and-prisoner-azkaban/,tt0304141,789804554,Something wicked this way comes.
217,5.9,5330,Indiana Jones and the Kingdom of the Crystal Skull,"[12, 28]","Set during the Cold War, the Soviets – led by sword-wielding Irina Spalko – are in search of a crystal skull which has supernatural powers related to a mystical Lost City of Gold. After being captured and then escaping from them, Indy is coerced to head to Peru at the behest of a young man whose friend – and Indy's colleague – Professor Oxley has been captured for his knowledge of the skull's whereabouts.",26.092,en,2008-05-21,"[4, 1]",http://www.indianajones.com/site/index.html,tt0367882,786636033,The adventure continues . . .
558,7.0,9571,Spider-Man 2,"[28, 12, 14]","Peter Parker is going through a major identity crisis. Burned out from being Spider-Man, he decides to shelve his superhero alter ego, which leaves the city suffering in the wake of carnage left by the evil Doc Ock. In the meantime, Parker still can't act on his feelings for Mary Jane Watson, a girl he's loved since childhood.",13.177,en,2004-06-25,"[5, 326, 19551, 34]",http://www.sonypictures.com/movies/spider-man2/,tt0316654,783766341,There's a hero in all of us.
293660,7.6,22773,Deadpool,"[28, 12, 35]","Deadpool tells the origin story of former Special Forces operative turned mercenary Wade Wilson, who after being subjected to a rogue experiment that leaves him with accelerated healing powers, adopts the alter ego Deadpool. Armed with his new abilities and a dark, twisted sense of humor, Deadpool hunts down the man who nearly destroyed his life.",54.597,en,2016-02-09,"[7505, 22213, 25, 28788, 431]",http://www.foxmovies.com/movies/deadpool,tt1431045,783100000,Witness the beginning of a happy ending
118340,7.9,20532,Guardians of the Galaxy,"[28, 878, 12]","Light years from Earth, 26 years after being abducted, Peter Quill finds himself the prime target of a manhunt after discovering an orb wanted by Ronan the Accuser.",30.826,en,2014-07-30,[420],http://marvel.com/guardians,tt2015381,772776600,All heroes start somewhere.
14161,5.7,8744,2012,"[28, 12, 878]","Dr. Adrian Helmsley, part of a worldwide geophysical team investigating the effect on the earth of radiation from unprecedented solar storms, learns that the earth's core is heating up. He warns U.S. President Thomas Wilson that the crust of the earth is becoming unstable and that without proper preparations for saving a fraction of the world's population, the entire race is doomed. Meanwhile, writer Jackson Curtis stumbles on the same information. While the world's leaders race to build ""arks"" to escape the impending cataclysm, Curtis struggles to find a way to save his family. Meanwhile, volcanic eruptions and earthquakes of unprecedented strength wreak havoc around the world.",25.238000000000003,en,2009-10-10,"[5, 347, 10905, 1557]",http://www.sonypictures.com/movies/2012,tt1190080,769653595,We Were Warned.
591,6.7,6200,The Da Vinci Code,"[53, 9648]","A murder in Paris’ Louvre Museum and cryptic clues in some of Leonardo da Vinci’s most famous paintings lead to the discovery of a religious mystery. For 2,000 years a secret society closely guards information that — should it come to light — could rock the very foundations of Christianity.",21.568,en,2006-05-17,"[23, 8253]",http://www.sonypictures.com/movies/thedavincicode/,tt0382625,767820459,Seek the truth
384018,6.8,3575,Fast & Furious Presents: Hobbs & Shaw,"[28, 12, 35]","Ever since US Diplomatic Security Service Agent Hobbs and lawless outcast Shaw first faced off, they just have swapped smacks and bad words. But when cyber-genetically enhanced anarchist Brixton's ruthless actions threaten the future of humanity, both join forces to defeat him. (A spin-off of “The Fate of the Furious,” focusing on Johnson's Luke Hobbs and Statham's Deckard Shaw.)",45.549,en,2019-08-01,"[25998, 73669, 33]",https://www.hobbsandshawmovie.com,tt6806448,760098996,
102651,7.1,9821,Maleficent,"[14, 12, 28, 10751, 10749]","A beautiful, pure-hearted young woman, Maleficent has an idyllic life growing up in a peaceable forest kingdom, until one day when an invading army threatens the harmony of the land.  Maleficent rises to be the land's fiercest protector, but she ultimately suffers a ruthless betrayal – an act that begins to turn her heart into stone. Bent on revenge, Maleficent faces an epic battle with the invading King's successor and, as a result, places a curse upon his newborn infant Aurora. As the child grows, Maleficent realizes that Aurora holds the key to peace in the kingdom – and to Maleficent's true happiness as well.",46.036,en,2014-05-28,"[2, 16314]",http://movies.disney.com/maleficent,tt1587310,758539785,Don't believe the fairy tale.
1930,6.5,11775,The Amazing Spider-Man,"[28, 12, 14]","Peter Parker is an outcast high schooler abandoned by his parents as a boy, leaving him to be raised by his Uncle Ben and Aunt May. Like most teenagers, Peter is trying to figure out who he is and how he got to be the person he is today. As Peter discovers a mysterious briefcase that belonged to his father, he begins a quest to understand his parents' disappearance – leading him directly to Oscorp and the lab of Dr. Curt Connors, his father's former partner. As Spider-Man is set on a collision course with Connors' alter ego, The Lizard, Peter will make life-altering choices to use his powers and shape his destiny to become a hero.",26.252,en,2012-06-23,"[5, 7505, 326, 34]",http://www.theamazingspiderman.com,tt0948470,757930663,The untold story begins.
131631,6.8,11436,The Hunger Games: Mockingjay - Part 1,"[878, 12, 53]",Katniss Everdeen reluctantly becomes the symbol of a mass rebellion against the autocratic Capitol.,49.372,en,2014-11-19,"[1632, 5420]",http://www.thehungergames.movie/,tt1951265,752100229,Fire burns brighter in the darkness
127585,7.5,11369,X-Men: Days of Future Past,"[28, 12, 14, 878]",The ultimate X-Men ensemble fights a war for the survival of the species across two time periods as they join forces with their younger selves in an epic battle that must change the past – to save our future.,35.336,en,2014-05-15,"[76043, 431, 7505, 9168, 22213, 37336, 25]",http://www.x-menmovies.com/,tt1877832,747862775,"To save the future, they must alter the past"
80321,6.5,4012,Madagascar 3: Europe's Most Wanted,"[16, 10751, 35]","Animal pals Alex, Marty, Melman, and Gloria are still trying to make it back to New York's Central Park Zoo. They are forced to take a detour to Europe to find the penguins and chimps who broke the bank at a Monte Carlo casino. When French animal-control officer Capitaine Chantel DuBois picks up their scent, Alex and company are forced to hide out in a traveling circus.",21.285999999999998,en,2012-06-06,"[521, 520, 4]",,tt1277953,746921274,"Six years ago, they disappeared without a trace. Next summer, they finally resurface."
297761,5.9,15418,Suicide Squad,"[28, 12, 80, 14, 878]","From DC Comics comes the Suicide Squad, an antihero team of incarcerated supervillains who act as deniable assets for the United States government, undertaking high-risk black ops missions in exchange for commuted prison sentences.",29.287,en,2016-08-03,"[9993, 444, 174, 507, 429, 128064]",http://www.suicidesquad.com/,tt1386697,746846894,Worst Heroes Ever
411,7.1,6919,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","[12, 10751, 14]","Siblings Lucy, Edmund, Susan and Peter step through a magical wardrobe and find the land of Narnia. There, the they discover a charming, once peaceful kingdom that has been plunged into eternal winter by the evil White Witch, Jadis. Aided by the wise and magnificent lion, Aslan, the children lead Narnia into a spectacular, climactic battle to be free of the Witch's glacial powers forever.",31.031999999999996,en,2005-12-07,"[2, 10221]",,tt0363771,745013115,Evil Has Reigned For 100 Years...
62211,7.0,7384,Monsters University,"[16, 10751]",A look at the relationship between Mike and Sulley during their days at Monsters University — when they weren't necessarily the best of friends.,26.486,en,2013-06-20,"[3, 2]",,tt1453405,743559607,School never looked this scary.
383498,7.5,11319,Deadpool 2,"[28, 35, 12]",Wisecracking mercenary Deadpool battles the evil and powerful Cable and other bad guys to save a boy's life.,44.331,en,2018-05-10,"[7505, 25, 112049, 104228, 22213]",https://www.foxmovies.com/movies/deadpool-2,tt5463162,741547413,Prepare for the Second Coming.
